Pais,Anio,Gasto público social según la clasificación por funciones del gobierno (en moneda nacional a precios corrientes),Prevalence of raised blood glucose/diabetes in adults (%),Proportion of adults who are obese
Perú,2001,,6.7,
Saint Kitts y Nevis,2001,,10.2,
Santa Lucía,2001,,8.5,
San Vicente y las Granadinas,2001,,8.4,
Suriname,2001,,9.7,
Trinidad y Tabago,2001,,7.3,
Estados Unidos de América,2001,,6.4,
Uruguay,2001,,8.3,
Venezuela (República Bolivariana de),2001,,8.9,
Antigua y Barbuda,2002,,8.1,
Argentina,2002,,8.3,
Bahamas,2002,,10.8,
Barbados,2002,,9.5,
Belice,2002,,10.0,
Bolivia (Estado Plurinacional de),2002,,6.5,
Brasil,2002,,7.0,
Canadá,2002,,5.5,
Chile,2002,,8.9,
Colombia,2002,,7.4,
Costa Rica,2002,,7.3,
Cuba,2002,,7.4,
Dominica,2002,,8.8,
República Dominicana,2002,,7.9,
Ecuador,2002,,6.4,
El Salvador,2002,,8.6,
Granada,2002,,8.0,
Guatemala,2002,,7.7,
Guyana,2002,,7.7,
Haití,2002,,6.1,
Honduras,2002,,6.8,
Jamaica,2002,,8.6,
México,2002,,9.8,
Nicaragua,2002,,8.3,
Panamá,2002,,7.6,
Paraguay,2002,,6.3,
Perú,2002,,6.7,
Saint Kitts y Nevis,2002,,10.5,
Santa Lucía,2002,,8.8,
San Vicente y las Granadinas,2002,,8.6,
Suriname,2002,,9.8,
Trinidad y Tabago,2002,,7.6,
Estados Unidos de América,2002,,6.5,
Uruguay,2002,,8.3,
Venezuela (República Bolivariana de),2002,,8.9,
Antigua y Barbuda,2003,,8.3,
Argentina,2003,,8.4,
Bahamas,2003,,10.9,
Barbados,2003,,9.7,
Belice,2003,,10.2,
Bolivia (Estado Plurinacional de),2003,,6.6,
Brasil,2003,,7.1,
Canadá,2003,,5.5,
Chile,2003,,9.0,
Colombia,2003,,7.5,
Costa Rica,2003,,7.5,
Cuba,2003,,7.5,
Dominica,2003,,8.9,
República Dominicana,2003,,8.1,
Ecuador,2003,,6.5,
El Salvador,2003,,8.8,
Granada,2003,,8.2,
Guatemala,2003,,7.9,
Guyana,2003,,8.0,
Haití,2003,,6.3,
Honduras,2003,,7.0,
Jamaica,2003,,8.8,
México,2003,,9.9,
Nicaragua,2003,,8.4,
Panamá,2003,,7.7,
Paraguay,2003,,6.5,
Perú,2003,,6.7,
Saint Kitts y Nevis,2003,,10.8,
Santa Lucía,2003,,9.1,
San Vicente y las Granadinas,2003,,8.8,
Suriname,2003,,10.0,
Trinidad y Tabago,2003,,7.9,
Estados Unidos de América,2003,,6.6,
Uruguay,2003,,8.4,
Venezuela (República Bolivariana de),2003,,9.0,
Antigua y Barbuda,2004,,8.6,
Argentina,2004,,8.5,
Bahamas,2004,,11.1,
Barbados,2004,,9.9,
Belice,2004,,10.4,
Bolivia (Estado Plurinacional de),2004,,6.7,
Brasil,2004,,7.2,
Canadá,2004,,5.5,
Chile,2004,,9.1,
Colombia,2004,,7.6,
Costa Rica,2004,,7.6,
Cuba,2004,,7.5,
Dominica,2004,,9.1,
República Dominicana,2004,,8.3,
Ecuador,2004,,6.6,
El Salvador,2004,,8.9,
Granada,2004,,8.5,
Guatemala,2004,,8.1,
Guyana,2004,,8.2,
Haití,2004,,6.6,
Honduras,2004,,7.2,
Jamaica,2004,,9.0,
México,2004,,10.0,
Nicaragua,2004,,8.6,
Panamá,2004,,7.8,
Paraguay,2004,,6.6,
Perú,2004,,6.8,
Saint Kitts y Nevis,2004,,11.1,
Santa Lucía,2004,,9.5,
San Vicente y las Granadinas,2004,,9.0,
Suriname,2004,,10.2,
Trinidad y Tabago,2004,,8.2,
Estados Unidos de América,2004,,6.7,
Uruguay,2004,,8.4,
Venezuela (República Bolivariana de),2004,,9.0,
Antigua y Barbuda,2005,,8.8,
Argentina,2005,,8.6,
Bahamas,2005,,11.2,
Barbados,2005,,10.1,
Belice,2005,,10.6,
Bolivia (Estado Plurinacional de),2005,,6.8,
Brasil,2005,,7.3,
Canadá,2005,,5.5,
Chile,2005,,9.2,
Colombia,2005,,7.7,
Costa Rica,2005,,7.8,
Cuba,2005,,7.6,
Dominica,2005,,9.3,
República Dominicana,2005,,8.5,
Ecuador,2005,,6.7,
El Salvador,2005,,9.0,
Granada,2005,,8.7,
Guatemala,2005,,8.3,
Guyana,2005,,8.5,
Haití,2005,,6.8,
Honduras,2005,,7.4,
Jamaica,2005,,9.3,
México,2005,,10.1,
Nicaragua,2005,,8.8,
Panamá,2005,,8.0,
Paraguay,2005,,6.7,
Perú,2005,,6.8,
Saint Kitts y Nevis,2005,,11.4,
Santa Lucía,2005,,9.9,
San Vicente y las Granadinas,2005,,9.2,
Suriname,2005,,10.4,
Trinidad y Tabago,2005,,8.5,
Estados Unidos de América,2005,,6.7,
Uruguay,2005,,8.5,
Venezuela (República Bolivariana de),2005,,9.0,
Antigua y Barbuda,2006,,9.1,
Argentina,2006,,8.7,
Bahamas,2006,,11.4,
Barbados,2006,,10.4,
Belice,2006,,10.8,
Bolivia (Estado Plurinacional de),2006,,6.9,
Brasil,2006,,7.4,
Canadá,2006,,5.5,
Chile,2006,,9.3,
Colombia,2006,,7.7,
Costa Rica,2006,,7.9,
Cuba,2006,,7.6,
Dominica,2006,,9.5,
República Dominicana,2006,,8.7,
Ecuador,2006,,6.8,
El Salvador,2006,,9.1,
Granada,2006,,9.0,
Guatemala,2006,,8.4,
Guyana,2006,,8.7,
Haití,2006,,7.0,
Honduras,2006,,7.6,
Jamaica,2006,,9.6,
México,2006,,10.3,
Nicaragua,2006,,8.9,
Panamá,2006,,8.1,
Paraguay,2006,,6.9,
Perú,2006,,6.9,
Saint Kitts y Nevis,2006,,11.8,
Santa Lucía,2006,,10.3,
San Vicente y las Granadinas,2006,,9.3,
Suriname,2006,,10.6,
Trinidad y Tabago,2006,,8.9,
Estados Unidos de América,2006,,6.8,
Uruguay,2006,,8.6,
Venezuela (República Bolivariana de),2006,,9.1,
Antigua y Barbuda,2007,,9.4,
Argentina,2007,,8.8,
Bahamas,2007,,11.5,
Barbados,2007,,10.6,
Belice,2007,,11.0,
Bolivia (Estado Plurinacional de),2007,,7.0,
Brasil,2007,,7.5,
Canadá,2007,,5.5,
Chile,2007,,9.4,
Colombia,2007,,7.8,
Costa Rica,2007,,8.0,
Cuba,2007,,7.7,
Dominica,2007,,9.7,
República Dominicana,2007,,8.9,
Ecuador,2007,,7.0,
El Salvador,2007,,9.2,
Granada,2007,,9.2,
Guatemala,2007,,8.6,
Guyana,2007,,8.9,
Haití,2007,,7.2,
Honduras,2007,,7.8,
Jamaica,2007,,9.8,
México,2007,,10.4,
Nicaragua,2007,,9.1,
Panamá,2007,,8.2,
Paraguay,2007,,7.0,
Perú,2007,,7.0,
Saint Kitts y Nevis,2007,,12.1,
Santa Lucía,2007,,10.7,
San Vicente y las Granadinas,2007,,9.5,
Suriname,2007,,10.9,
Trinidad y Tabago,2007,,9.2,
Estados Unidos de América,2007,,6.9,
Uruguay,2007,,8.7,
Venezuela (República Bolivariana de),2007,,9.1,
Antigua y Barbuda,2008,,9.7,
Argentina,2008,,8.9,
Bahamas,2008,,11.6,
Barbados,2008,,10.8,
Belice,2008,,11.2,
Bolivia (Estado Plurinacional de),2008,,7.1,
Brasil,2008,,7.6,
Canadá,2008,,5.5,
Chile,2008,,9.6,
Colombia,2008,,7.9,
Costa Rica,2008,,8.1,
Cuba,2008,,7.8,
Dominica,2008,,9.9,
República Dominicana,2008,,9.1,
Ecuador,2008,,7.1,
El Salvador,2008,,9.3,
Granada,2008,,9.5,
Guatemala,2008,,8.8,
Guyana,2008,,9.2,
Haití,2008,,7.4,
Honduras,2008,,8.0,
Jamaica,2008,,10.1,
México,2008,,10.5,
Nicaragua,2008,,9.2,
Panamá,2008,,8.4,
Paraguay,2008,,7.1,
Perú,2008,,7.0,
Saint Kitts y Nevis,2008,,12.4,
Santa Lucía,2008,,11.2,
San Vicente y las Granadinas,2008,,9.6,
Suriname,2008,,11.1,
Trinidad y Tabago,2008,,9.5,
Estados Unidos de América,2008,,6.9,
Uruguay,2008,,8.8,
Venezuela (República Bolivariana de),2008,,9.2,
Antigua y Barbuda,2009,,10.0,
Argentina,2009,,9.0,
Bahamas,2009,,11.8,
Barbados,2009,,11.0,
Belice,2009,,11.4,
Bolivia (Estado Plurinacional de),2009,,7.3,
Brasil,2009,,7.7,
Canadá,2009,,5.5,
Chile,2009,,9.7,
Colombia,2009,,8.0,
Costa Rica,2009,,8.2,
Cuba,2009,,7.9,
Dominica,2009,,10.1,
República Dominicana,2009,,9.3,
Ecuador,2009,,7.2,
El Salvador,2009,,9.4,
Granada,2009,,9.7,
Guatemala,2009,,8.9,
Guyana,2009,,9.5,
Haití,2009,,7.6,
Honduras,2009,,8.2,
Jamaica,2009,,10.4,
México,2009,,10.6,
Nicaragua,2009,,9.4,
Panamá,2009,,8.5,
Paraguay,2009,,7.3,
Perú,2009,,7.1,
Saint Kitts y Nevis,2009,,12.8,
Santa Lucía,2009,,11.7,
San Vicente y las Granadinas,2009,,9.8,
Suriname,2009,,11.3,
Trinidad y Tabago,2009,,9.9,
Estados Unidos de América,2009,,7.0,
Uruguay,2009,,8.9,
Venezuela (República Bolivariana de),2009,,9.2,
Antigua y Barbuda,2010,,10.2,
Argentina,2010,,9.1,
Bahamas,2010,,11.9,
Barbados,2010,,11.2,
Belice,2010,,11.7,
Bolivia (Estado Plurinacional de),2010,,7.4,
Brasil,2010,,7.8,
Canadá,2010,,5.5,
Chile,2010,,9.9,
Colombia,2010,,8.1,
Costa Rica,2010,,8.4,
Cuba,2010,,8.0,
Dominica,2010,,10.3,
República Dominicana,2010,,9.4,
Ecuador,2010,,7.3,
El Salvador,2010,,9.6,
Granada,2010,,10.0,
Guatemala,2010,,9.1,
Guyana,2010,,9.7,
Haití,2010,,7.8,
Honduras,2010,,8.4,
Jamaica,2010,,10.7,
México,2010,,10.7,
Nicaragua,2010,,9.5,
Panamá,2010,,8.7,
Paraguay,2010,,7.4,
Perú,2010,,7.2,
Saint Kitts y Nevis,2010,,13.1,
Santa Lucía,2010,,12.2,
San Vicente y las Granadinas,2010,,9.9,
Suriname,2010,,11.4,
Trinidad y Tabago,2010,,10.2,
Estados Unidos de América,2010,,7.0,
Uruguay,2010,,9.0,
Venezuela (República Bolivariana de),2010,,9.3,
Antigua y Barbuda,2011,,10.5,
Argentina,2011,,9.3,
Bahamas,2011,,12.0,
Barbados,2011,,11.4,
Belice,2011,,11.9,
Bolivia (Estado Plurinacional de),2011,,7.5,
Brasil,2011,,7.9,
Canadá,2011,,5.5,
Chile,2011,,10.0,
Colombia,2011,,8.2,
Costa Rica,2011,,8.5,
Cuba,2011,,8.1,
Dominica,2011,,10.5,
República Dominicana,2011,,9.6,
Ecuador,2011,,7.5,
El Salvador,2011,,9.7,
Granada,2011,,10.3,
Guatemala,2011,,9.2,
Guyana,2011,,10.0,
Haití,2011,,8.0,
Honduras,2011,,8.6,
Jamaica,2011,,11.0,
México,2011,,10.8,
Nicaragua,2011,,9.7,
Panamá,2011,,8.8,
Paraguay,2011,,7.6,
Perú,2011,,7.3,
Saint Kitts y Nevis,2011,,13.5,
Santa Lucía,2011,,12.7,
San Vicente y las Granadinas,2011,,10.1,
Suriname,2011,,11.6,
Trinidad y Tabago,2011,,10.6,
Estados Unidos de América,2011,,7.1,
Uruguay,2011,,9.1,
Venezuela (República Bolivariana de),2011,,9.3,
Antigua y Barbuda,2012,,10.8,
Argentina,2012,,9.4,
Bahamas,2012,,12.2,
Barbados,2012,,11.7,
Belice,2012,,12.1,
Bolivia (Estado Plurinacional de),2012,,7.7,
Brasil,2012,,8.0,
Canadá,2012,,5.5,
Chile,2012,,10.2,
Colombia,2012,,8.3,
Costa Rica,2012,,8.6,
Cuba,2012,,8.2,
Dominica,2012,,10.7,
República Dominicana,2012,,9.7,
Ecuador,2012,,7.6,
El Salvador,2012,,9.8,
Granada,2012,,10.5,
Guatemala,2012,,9.4,
Guyana,2012,,10.3,
Haití,2012,,8.2,
Honduras,2012,,8.8,
Jamaica,2012,,11.3,
México,2012,,11.0,
Nicaragua,2012,,9.8,
Panamá,2012,,9.0,
Paraguay,2012,,7.8,
Perú,2012,,7.4,
Saint Kitts y Nevis,2012,,13.8,
Santa Lucía,2012,,13.3,
San Vicente y las Granadinas,2012,,10.3,
Suriname,2012,,11.8,
Trinidad y Tabago,2012,,11.0,
Estados Unidos de América,2012,,7.1,
Uruguay,2012,,9.2,
Venezuela (República Bolivariana de),2012,,9.3,
Antigua y Barbuda,2013,,11.2,
Argentina,2013,,9.5,
Bahamas,2013,,12.3,
Barbados,2013,,11.9,
Belice,2013,,12.4,
Bolivia (Estado Plurinacional de),2013,,7.8,
Brasil,2013,,8.1,
Canadá,2013,,5.5,
Chile,2013,,10.3,
Colombia,2013,,8.4,
Costa Rica,2013,,8.8,
Cuba,2013,,8.3,
Dominica,2013,,10.9,
República Dominicana,2013,,9.9,
Ecuador,2013,,7.8,
El Salvador,2013,,9.9,
Granada,2013,,10.8,
Guatemala,2013,,9.5,
Guyana,2013,,10.6,
Haití,2013,,8.5,
Honduras,2013,,9.0,
Jamaica,2013,,11.6,
México,2013,,11.1,
Nicaragua,2013,,10.0,
Panamá,2013,,9.2,
Paraguay,2013,,8.0,
Perú,2013,,7.5,
Saint Kitts y Nevis,2013,,14.2,
Santa Lucía,2013,,13.9,
San Vicente y las Granadinas,2013,,10.4,
Suriname,2013,,12.1,
Trinidad y Tabago,2013,,11.3,
Estados Unidos de América,2013,,7.2,
Uruguay,2013,,9.4,
Venezuela (República Bolivariana de),2013,,9.4,
Antigua y Barbuda,2014,,11.5,
Argentina,2014,,9.7,
Bahamas,2014,,12.5,
Barbados,2014,,12.2,
Belice,2014,,12.7,
Bolivia (Estado Plurinacional de),2014,,8.0,
Brasil,2014,,8.3,
Canadá,2014,,5.5,
Chile,2014,,10.5,
Colombia,2014,,8.5,
Costa Rica,2014,,8.9,
Cuba,2014,,8.4,
Dominica,2014,,11.1,
República Dominicana,2014,,10.1,
Ecuador,2014,,8.0,
El Salvador,2014,,10.1,
Granada,2014,,11.1,
Guatemala,2014,,9.7,
Guyana,2014,,10.9,
Haití,2014,,8.7,
Honduras,2014,,9.3,
Jamaica,2014,,11.9,
México,2014,,11.2,
Nicaragua,2014,,10.1,
Panamá,2014,,9.3,
Paraguay,2014,,8.1,
Perú,2014,,7.7,
Saint Kitts y Nevis,2014,,14.5,
Santa Lucía,2014,,14.5,
San Vicente y las Granadinas,2014,,10.6,
Suriname,2014,,12.3,
Trinidad y Tabago,2014,,11.7,
Estados Unidos de América,2014,,7.3,
Uruguay,2014,,9.5,
Venezuela (República Bolivariana de),2014,,9.5,
Argentina,1990,,,16.6
Argentina,1991,,,17.0
Argentina,1992,,,17.4
Argentina,1993,,,17.8
Argentina,1994,,,18.2
Argentina,1995,,,18.5
Argentina,1996,,,18.9
Argentina,1997,,,19.3
Argentina,1998,,,19.7
Argentina,1999,,,20.1
Argentina,2000,,,20.5
Argentina,2001,,,20.9
Argentina,2002,,,21.4
Argentina,2003,,,21.8
Argentina,2004,,,22.3
Argentina,2005,,,22.8
Argentina,2006,,,23.2
Argentina,2007,,,23.7
Argentina,2008,,,24.2
Argentina,2009,,,24.7
Argentina,2010,,,25.3
Argentina,2011,,,25.8
Argentina,2012,,,26.3
Argentina,2013,,,26.9
Argentina,2014,,,27.4
Argentina,2015,,,28.0
Argentina,2016,,,28.5
Brazil,1990,,,9.1
Brazil,1991,,,9.5
Brazil,1992,,,9.9
Brazil,1993,,,10.3
Brazil,1994,,,10.8
Brazil,1995,,,11.2
Brazil,1996,,,11.6
Brazil,1997,,,12.1
Brazil,1998,,,12.6
Brazil,1999,,,13.0
Brazil,2000,,,13.5
Brazil,2001,,,14.0
Brazil,2002,,,14.5
Brazil,2003,,,15.0
Brazil,2004,,,15.5
Brazil,2005,,,16.0
Brazil,2006,,,16.6
Brazil,2007,,,17.1
Brazil,2008,,,17.7
Brazil,2009,,,18.2
Brazil,2010,,,18.8
Brazil,2011,,,19.4
Brazil,2012,,,19.9
Brazil,2013,,,20.5
Brazil,2014,,,21.1
Brazil,2015,,,21.7
Brazil,2016,,,22.3
Canada,1990,,,15.3
Canada,1991,,,15.8
Canada,1992,,,16.4
Canada,1993,,,17.0
Canada,1994,,,17.6
Canada,1995,,,18.2
Canada,1996,,,18.8
Canada,1997,,,19.5
Canada,1998,,,20.1
Canada,1999,,,20.8
Canada,2000,,,21.5
Canada,2001,,,22.1
Canada,2002,,,22.8
Canada,2003,,,23.4
Canada,2004,,,24.0
Canada,2005,,,24.6
Canada,2006,,,25.2
Canada,2007,,,25.8
Canada,2008,,,26.4
Canada,2009,,,27.0
Canada,2010,,,27.6
Canada,2011,,,28.2
Canada,2012,,,28.8
Canada,2013,,,29.4
Canada,2014,,,30.1
Canada,2015,,,30.7
Canada,2016,,,31.3
Chile,1990,,,15.4
Chile,1991,,,15.9
Chile,1992,,,16.3
Chile,1993,,,16.8
Chile,1994,,,17.2
Chile,1995,,,17.7
Chile,1996,,,18.2
Chile,1997,,,18.7
Chile,1998,,,19.3
Chile,1999,,,19.8
Chile,2000,,,20.3
Chile,2001,,,20.8
Chile,2002,,,21.4
Chile,2003,,,21.9
Chile,2004,,,22.4
Chile,2005,,,22.9
Chile,2006,,,23.4
Chile,2007,,,23.9
Chile,2008,,,24.4
Chile,2009,,,25.0
Chile,2010,,,25.5
Chile,2011,,,26.0
Chile,2012,,,26.6
Chile,2013,,,27.1
Chile,2014,,,27.7
Chile,2015,,,28.3
Chile,2016,,,28.8
Colombia,1990,,,9.8
Colombia,1991,,,10.2
Colombia,1992,,,10.6
Colombia,1993,,,11.0
Colombia,1994,,,11.4
Colombia,1995,,,11.8
Colombia,1996,,,12.3
Colombia,1997,,,12.7
Colombia,1998,,,13.1
Colombia,1999,,,13.6
Colombia,2000,,,14.0
Colombia,2001,,,14.5
Colombia,2002,,,14.9
Colombia,2003,,,15.4
Colombia,2004,,,15.9
Colombia,2005,,,16.3
Colombia,2006,,,16.8
Colombia,2007,,,17.3
Colombia,2008,,,17.8
Colombia,2009,,,18.3
Colombia,2010,,,18.8
Colombia,2011,,,19.4
Colombia,2012,,,19.9
Colombia,2013,,,20.5
Colombia,2014,,,21.0
Colombia,2015,,,21.6
Colombia,2016,,,22.1
Costa Rica,1990,,,8.6
Costa Rica,1991,,,9.0
Costa Rica,1992,,,9.5
Costa Rica,1993,,,10.0
Costa Rica,1994,,,10.6
Costa Rica,1995,,,11.1
Costa Rica,1996,,,11.6
Costa Rica,1997,,,12.2
Costa Rica,1998,,,12.7
Costa Rica,1999,,,13.3
Costa Rica,2000,,,13.8
Costa Rica,2001,,,14.4
Costa Rica,2002,,,15.0
Costa Rica,2003,,,15.7
Costa Rica,2004,,,16.4
Costa Rica,2005,,,17.1
Costa Rica,2006,,,17.8
Costa Rica,2007,,,18.5
Costa Rica,2008,,,19.2
Costa Rica,2009,,,20.0
Costa Rica,2010,,,20.8
Costa Rica,2011,,,21.6
Costa Rica,2012,,,22.4
Costa Rica,2013,,,23.2
Costa Rica,2014,,,24.0
Costa Rica,2015,,,24.8
Costa Rica,2016,,,25.7
Cuba,1990,,,12.4
Cuba,1991,,,12.8
Cuba,1992,,,13.2
Cuba,1993,,,13.7
Cuba,1994,,,14.2
Cuba,1995,,,14.7
Cuba,1996,,,15.2
Cuba,1997,,,15.8
Cuba,1998,,,16.3
Cuba,1999,,,16.9
Cuba,2000,,,17.5
Cuba,2001,,,18.1
Cuba,2002,,,18.6
Cuba,2003,,,19.2
Cuba,2004,,,19.7
Cuba,2005,,,20.3
Cuba,2006,,,20.9
Cuba,2007,,,21.4
Cuba,2008,,,22.0
Cuba,2009,,,22.5
Cuba,2010,,,23.1
Cuba,2011,,,23.7
Cuba,2012,,,24.3
Cuba,2013,,,24.9
Cuba,2014,,,25.5
Cuba,2015,,,26.1
Cuba,2016,,,26.7
Dominican Republic,1990,,,9.9
Dominican Republic,1991,,,10.3
Dominican Republic,1992,,,10.7
Dominican Republic,1993,,,11.1
Dominican Republic,1994,,,11.5
Dominican Republic,1995,,,11.9
Dominican Republic,1996,,,12.4
Dominican Republic,1997,,,12.9
Dominican Republic,1998,,,13.5
Dominican Republic,1999,,,14.0
Dominican Republic,2000,,,14.6
Dominican Republic,2001,,,15.2
Dominican Republic,2002,,,15.9
Dominican Republic,2003,,,16.5
Dominican Republic,2004,,,17.2
Dominican Republic,2005,,,17.9
Dominican Republic,2006,,,18.7
Dominican Republic,2007,,,19.4
Dominican Republic,2008,,,20.2
Dominican Republic,2009,,,21.0
Dominican Republic,2010,,,21.8
Dominican Republic,2011,,,22.7
Dominican Republic,2012,,,23.5
Dominican Republic,2013,,,24.3
Dominican Republic,2014,,,25.2
Dominican Republic,2015,,,26.0
Dominican Republic,2016,,,26.9
Ecuador,1990,,,8.3
Ecuador,1991,,,8.6
Ecuador,1992,,,9.0
Ecuador,1993,,,9.3
Ecuador,1994,,,9.7
Ecuador,1995,,,10.1
Ecuador,1996,,,10.4
Ecuador,1997,,,10.8
Ecuador,1998,,,11.2
Ecuador,1999,,,11.6
Ecuador,2000,,,12.0
Ecuador,2001,,,12.4
Ecuador,2002,,,12.9
Ecuador,2003,,,13.3
Ecuador,2004,,,13.7
Ecuador,2005,,,14.1
Ecuador,2006,,,14.6
Ecuador,2007,,,15.0
Ecuador,2008,,,15.4
Ecuador,2009,,,15.9
Ecuador,2010,,,16.3
Ecuador,2011,,,16.8
Ecuador,2012,,,17.3
Ecuador,2013,,,17.8
Ecuador,2014,,,18.3
Ecuador,2015,,,18.8
Ecuador,2016,,,19.3
El Salvador,1990,,,9.2
El Salvador,1991,,,9.6
El Salvador,1992,,,10.0
El Salvador,1993,,,10.5
El Salvador,1994,,,10.9
El Salvador,1995,,,11.4
El Salvador,1996,,,11.9
El Salvador,1997,,,12.5
El Salvador,1998,,,13.0
El Salvador,1999,,,13.6
El Salvador,2000,,,14.1
El Salvador,2001,,,14.7
El Salvador,2002,,,15.2
El Salvador,2003,,,15.8
El Salvador,2004,,,16.3
El Salvador,2005,,,16.8
El Salvador,2006,,,17.3
El Salvador,2007,,,17.8
El Salvador,2008,,,18.3
El Salvador,2009,,,18.8
El Salvador,2010,,,19.4
El Salvador,2011,,,19.9
El Salvador,2012,,,20.4
El Salvador,2013,,,20.9
El Salvador,2014,,,21.5
El Salvador,2015,,,22.1
El Salvador,2016,,,22.7
Guatemala,1990,,,7.8
Guatemala,1991,,,8.1
Guatemala,1992,,,8.4
Guatemala,1993,,,8.7
Guatemala,1994,,,9.1
Guatemala,1995,,,9.4
Guatemala,1996,,,9.8
Guatemala,1997,,,10.1
Guatemala,1998,,,10.5
Guatemala,1999,,,10.9
Guatemala,2000,,,11.3
Guatemala,2001,,,11.7
Guatemala,2002,,,12.1
Guatemala,2003,,,12.5
Guatemala,2004,,,12.9
Guatemala,2005,,,13.3
Guatemala,2006,,,13.8
Guatemala,2007,,,14.2
Guatemala,2008,,,14.7
Guatemala,2009,,,15.2
Guatemala,2010,,,15.6
Guatemala,2011,,,16.1
Guatemala,2012,,,16.6
Guatemala,2013,,,17.1
Guatemala,2014,,,17.7
Guatemala,2015,,,18.2
Guatemala,2016,,,18.8
Guyana,1990,,,7.3
Guyana,1991,,,7.5
Guyana,1992,,,7.8
Guyana,1993,,,8.0
Guyana,1994,,,8.3
Guyana,1995,,,8.6
Guyana,1996,,,9.0
Guyana,1997,,,9.5
Guyana,1998,,,10.0
Guyana,1999,,,10.5
Guyana,2000,,,11.0
Guyana,2001,,,11.4
Guyana,2002,,,11.9
Guyana,2003,,,12.3
Guyana,2004,,,12.7
Guyana,2005,,,13.1
Guyana,2006,,,13.5
Guyana,2007,,,14.0
Guyana,2008,,,14.4
Guyana,2009,,,14.9
Guyana,2010,,,15.4
Guyana,2011,,,16.0
Guyana,2012,,,16.6
Guyana,2013,,,17.3
Guyana,2014,,,17.9
Guyana,2015,,,18.6
Guyana,2016,,,19.2
Haiti,1990,,,5.7
Haiti,1991,,,6.1
Haiti,1992,,,6.4
Haiti,1993,,,6.8
Haiti,1994,,,7.2
Haiti,1995,,,7.6
Haiti,1996,,,7.9
Haiti,1997,,,8.3
Haiti,1998,,,8.7
Haiti,1999,,,9.1
Haiti,2000,,,9.5
Haiti,2001,,,9.9
Haiti,2002,,,10.4
Haiti,2003,,,10.9
Haiti,2004,,,11.5
Haiti,2005,,,12.1
Haiti,2006,,,12.7
Haiti,2007,,,13.4
Haiti,2008,,,14.1
Haiti,2009,,,14.8
Haiti,2010,,,15.6
Haiti,2011,,,16.4
Haiti,2012,,,17.2
Haiti,2013,,,18.0
Haiti,2014,,,18.8
Haiti,2015,,,19.6
Haiti,2016,,,20.5
Honduras,1990,,,7.1
Honduras,1991,,,7.5
Honduras,1992,,,7.8
Honduras,1993,,,8.1
Honduras,1994,,,8.5
Honduras,1995,,,8.8
Honduras,1996,,,9.2
Honduras,1997,,,9.6
Honduras,1998,,,10.0
Honduras,1999,,,10.4
Honduras,2000,,,10.8
Honduras,2001,,,11.2
Honduras,2002,,,11.7
Honduras,2003,,,12.1
Honduras,2004,,,12.6
Honduras,2005,,,13.1
Honduras,2006,,,13.6
Honduras,2007,,,14.1
Honduras,2008,,,14.6
Honduras,2009,,,15.2
Honduras,2010,,,15.7
Honduras,2011,,,16.3
Honduras,2012,,,16.9
Honduras,2013,,,17.5
Honduras,2014,,,18.1
Honduras,2015,,,18.7
Honduras,2016,,,19.4
Jamaica,1990,,,10.4
Jamaica,1991,,,10.8
Jamaica,1992,,,11.2
Jamaica,1993,,,11.5
Jamaica,1994,,,12.0
Jamaica,1995,,,12.4
Jamaica,1996,,,12.8
Jamaica,1997,,,13.3
Jamaica,1998,,,13.8
Jamaica,1999,,,14.3
Jamaica,2000,,,14.8
Jamaica,2001,,,15.4
Jamaica,2002,,,16.0
Jamaica,2003,,,16.6
Jamaica,2004,,,17.2
Jamaica,2005,,,17.8
Jamaica,2006,,,18.4
Jamaica,2007,,,19.0
Jamaica,2008,,,19.6
Jamaica,2009,,,20.1
Jamaica,2010,,,20.7
Jamaica,2011,,,21.3
Jamaica,2012,,,21.9
Jamaica,2013,,,22.5
Jamaica,2014,,,23.1
Jamaica,2015,,,23.7
Jamaica,2016,,,24.4
Mexico,1990,,,14.0
Mexico,1991,,,14.5
Mexico,1992,,,14.9
Mexico,1993,,,15.4
Mexico,1994,,,15.9
Mexico,1995,,,16.4
Mexico,1996,,,16.9
Mexico,1997,,,17.5
Mexico,1998,,,18.0
Mexico,1999,,,18.5
Mexico,2000,,,19.1
Mexico,2001,,,19.7
Mexico,2002,,,20.2
Mexico,2003,,,20.8
Mexico,2004,,,21.4
Mexico,2005,,,22.0
Mexico,2006,,,22.6
Mexico,2007,,,23.1
Mexico,2008,,,23.7
Mexico,2009,,,24.3
Mexico,2010,,,24.9
Mexico,2011,,,25.5
Mexico,2012,,,26.0
Mexico,2013,,,26.6
Mexico,2014,,,27.2
Mexico,2015,,,27.8
Mexico,2016,,,28.4
Nicaragua,1990,,,9.7
Nicaragua,1991,,,10.0
Nicaragua,1992,,,10.3
Nicaragua,1993,,,10.7
Nicaragua,1994,,,11.0
Nicaragua,1995,,,11.4
Nicaragua,1996,,,11.7
Nicaragua,1997,,,12.1
Nicaragua,1998,,,12.5
Nicaragua,1999,,,12.9
Nicaragua,2000,,,13.3
Nicaragua,2001,,,13.7
Nicaragua,2002,,,14.2
Nicaragua,2003,,,14.6
Nicaragua,2004,,,15.1
Nicaragua,2005,,,15.6
Nicaragua,2006,,,16.1
Nicaragua,2007,,,16.6
Nicaragua,2008,,,17.1
Nicaragua,2009,,,17.6
